##;;;;;;;;;;;X
##### Open this document in Excel, version 5 or later.;;;;;;;;;;;X
##### To convert the semicolon-separated list to a normal Excel table, first click on the 'A' above to select the entire 'A' column.;;;;;;;;;;;X
##### Select 'Data' -> 'Text to Columns' -> 'Delimited' -> 'Next';;;;;;;;;;;X
##### Check 'Semicolon' (ONLY!) -> 'Finish';;;;;;;;;;;X
##### Select column 'A' through 'K' (click + drag on letters above columns);;;;;;;;;;;X
##### Right-click anywhere on the sheet (inside the selection) and select 'Column width' and set it so that only THREE columns are visible ('45' with 1024 x 768 screen resolution);;;;;;;;;;;X
##### Right-click anywhere on the sheet again (still inside the selection) and select 'Format Cells' -> 'Alignment' -> check 'Wrap Text' + select 'Vertical: Top' -> 'OK';;;;;;;;;;;X
##### Place the cursor in cell C1 and select 'Window' -> 'Freeze Panes' (allows you to scroll horizontally to see any language in the rightmost coulmn while still having the string names/comments and the english original text in the left and middle column;;;;;;;;;;;X
##### CAREFULLY read the instructions in cells B18 ? B36;;;;;;;;;;;X
##;;;;;;;;;;;X
##;;;;;;;;;;;X
##;NOTES TO TRANSLATORS:;;;;;;;;;;X
##;Err:510;;;;;;;;;;X
##;;;;;;;;;;;X
##;1) '%s' is for indicating where another string is inserted, and MAY NEVER BE REMOVED! If there are more than one '%s' in a string, they may NOT CHANGE PLACES.;;;;;;;;;;X
##;###############################################################################################################################################################################################################################################################;;;;;;;;;;X
##;3) '%t' is for indicating where the player's 'title' is inserted, however only in game message boxes.';;;;;;;;;;X
##;###############################################################################################################################################################################################################################################################;;;;;;;;;;X
##;5) A dollar sign, '$' will always automatically be replaced by the 'ducats' icon.;;;;;;;;;;X
##;6) Any row with a '#' in the first column (column 'A') will be ignored. However, you cannot use any paragraph characters in these rows!!!;;;;;;;;;;X
##;7) To insert a carriage return, insert a '\n' (backslash + n);;;;;;;;;;X
##;8) No formatting can be done in this file. To change the color of a text, insert the following codes in front of the word:;;;;;;;;;;X
##;TEXT COLORS:;;;;;;;;;;X
##;? = 0,64,0;;;;;;;;;;X
##;? = 0,0,192;;;;;;;;;;X
##;? = 128,0,0;;;;;;;;;;X
##;? = 255,255,0;;;;;;;;;;X
##;? = 255,0,255;;;;;;;;;;X
##;? = 255,128,0;;;;;;;;;;X
##;? = 0,100,0;;;;;;;;;;X
##;? = 128,128, 128;;;;;;;;;;X
##;? = 0,0,255;;;;;;;;;;X
##;? = 0,192,0;;;;;;;;;;X
##;? = 100,255,100;;;;;;;;;;X
##;? = 255,100,100;;;;;;;;;;X
##;? = 240,0,0;;;;;;;;;;X
##;? = 255,255,255;;;;;;;;;;X
##;? = 208,232,248;;;;;;;;;;X
##;? = 0,0,0;;;;;;;;;;X
##;Ё - restores old color;;;;;;;;;;X
##;###############################################################################################################################################################################################################################################################;;;;;;;;;;X
##;###############################################################################################################################################################################################################################################################;;;;;;;;;;X
##;10) ALL CELLS in column 'L' in this document MUST contain a character!;;;;;;;;;;X
##;11) The LAST CELL in the 'A' column MUST contain the string '#EOF';;;;;;;;;;X
##;12) If you want to begin a string with a ' (citation mark), you will need to type it twice (Excel will read the first one as a commentary which is not  exported into the actual text database file);;;;;;;;;;X
##;;;;;;;;;;;X
##;WHEN DONE: save as 'Semicolon Separated (.csv)' format, and make sure the file is called 'Text.csv'.;;;;;;;;;;X
##;;;;;;;;;;;X
##;NOTE: If Excel complains about an 'Error in formula' when the cell content begins with a '+' or '-' sign, type a ' (citation mark) in front of the plus or minus.;;;;;;;;;;X
##;;;;;;;;;;;X
##;;;;;;;;;;;X
#  STRING NAME (do not change!);English;French;Italian;Spanish;German;Polish;Portuguese;Russian;;Extra2;X
#  ========================;========================;========================;========================;========================;========================;========================;========================;========================;;========================;X
ALLIANCE_Coprosperity;大东亚共荣圈 ;;;;;;;;;;X
ALLIANCE_China;中华民国 ;;;;;;;;;;X
ALLIANCE_Commonwealth;英联邦 ;;;;;;;;;;X
ALLIANCE_ENTENTE;协约国 ;;;;;;;;;;X
ALLIANCE_EMPTY;;;;;;;;;;;X
GAME_END_ENTENTE_VICTORY;比赛结束，协约国获得胜利。 ;;;;;;;;;;X
GAME_END_ENTENTE_TOTAL;比赛结束，协约国获得全面胜利。 ;;;;;;;;;;X
GAME_END_Coprosperity_VICTORY;比赛结束，大东亚共荣圈获得胜利。 ;;;;;;;;;;X
GAME_END_Coprosperity_TOTAL;比赛结束，大东亚共荣圈获得全面胜利。 ;;;;;;;;;;X
GAME_END_China_VICTORY;比赛结束，中华民国获得胜利。 ;;;;;;;;;;X
GAME_END_China_TOTAL;比赛结束，中华民国获得全面胜利。 ;;;;;;;;;;X
GAME_END_Commonwealth_VICTORY;比赛结束，英联邦获得胜利。 ;;;;;;;;;;X
GAME_END_Commonwealth_TOTAL;比赛结束，英联邦获得全面胜利。 ;;;;;;;;;;X
##;;;;;;;;;;;X
PROV_PETROGRAD;圣彼得堡（列宁格勒） ;;;;;;;;;;X
PROV_TSARITSYN;伏尔加格勒（斯大林格勒） ;;;;;;;;;;X
PROV_POKROVSK;波克罗夫斯克 ;;;;;;;;;;X
##;;;;;;;;;;;X
SPA14;西班牙王国 ;;;;;;;;;;X
LBY14;赛努西教团 ;;;;;;;;;;X
SAU14;内志王国 ;;;;;;;;;;X
PER14;波斯王国 ;;;;;;;;;;X
SER1919;塞尔维亚人・克罗地亚人・斯洛文尼亚人王国 ;;;;;;;;;;X
UTC_SOUTHERN_RUSSIA;俄罗斯南方政权 ;;;;;;;;;;X
UGS_NORTHERN_RUSSIA;俄罗斯北方政权 ;;;;;;;;;;X
MAN_QING_NAME;大清帝国 ;;;;;;;;;;X
##;;;;;;;;;;;X
## Minister Personalities;;;;;;;;;;;X
##;;;;;;;;;;;X
NPERSONALITY_BIASED_INTELLECTUAL;偏执知识份子 ;;;;;;;;;;X
NPERSONALITY_IDEOLOGICAL_CRUSADER;思想改革家 ;;;;;;;;;;X
NPERSONALITY_APOLOGETIC_CLERK;道歉的职员 ;;;;;;;;;;X
NPERSONALITY_IRON_FISTED_BRUTE;铁腕专制 ;;;;;;;;;;X
NPERSONALITY_GREAT_COMPROMISER;妥协者 ;;;;;;;;;;X
NPERSONALITY_GENERAL_STAFFER;普通职员 ;;;;;;;;;;X
NPERSONALITY_THE_CLOAK_N_DAGGER_SCHEMER;阴谋家 ;;;;;;;;;;X
NPERSONALITY_ADMINISTRATIVE_GENIUS;行政天才 ;;;;;;;;;;X
NPERSONALITY_RESOURCE_INDUSTRIALIST;资源工业家 ;;;;;;;;;;X
NPERSONALITY_LAISSEZ_FAIRES_CAPITALIST;放任主义资本家 ;;;;;;;;;;X
NPERSONALITY_THEORETICAL_SCIENTIST;理论科学家 ;;;;;;;;;;X
NPERSONALITY_MILITARY_ENTREPRENEUR;军工企业家 ;;;;;;;;;;X
NPERSONALITY_BATTLE_FLEET_PROPONENT;战舰支持者 ;;;;;;;;;;X
NPERSONALITY_SUBMARINE_PROPONENT;潜艇支持者 ;;;;;;;;;;X
NPERSONALITY_TANK_PROPONENT;坦克支持者 ;;;;;;;;;;X
NPERSONALITY_INFANTRY_PROPONENT;步兵支持者 ;;;;;;;;;;X
NPERSONALITY_AIR_TO_GROUND_PROPONENT;空对地支持者 ;;;;;;;;;;X
NPERSONALITY_AIR_TO_SEA_PROPONENT;空对舰支持者 ;;;;;;;;;;X
NPERSONALITY_STRATEGIC_AIR_PROPONENT;战略空军支持者 ;;;;;;;;;;X
NPERSONALITY_SILENT_LAWYER;沉默的律师 ;;;;;;;;;;X
NPERSONALITY_COMPASSIONATE_GENTLEMAN;怜悯绅士 ;;;;;;;;;;X
NPERSONALITY_CRIME_FIGHTER;罪恶斗士 ;;;;;;;;;;X
NPERSONALITY_PRINCE_OF_TERROR;罪恶王子 ;;;;;;;;;;X
NPERSONALITY_BACK_STABBER;幕后刺客 ;;;;;;;;;;X
NPERSONALITY_MAN_OF_THE_PEOPLE;人民代表 ;;;;;;;;;;X
NPERSONALITY_EFFICIENT_SOCIOPATH;有效率的反社会者 ;;;;;;;;;;X
NPERSONALITY_TECHNICAL_SPECIALIST;技术专家 ;;;;;;;;;;X
NPERSONALITY_LOGISTICS_SPECIALIST;后勤专家 ;;;;;;;;;;X
NPERSONALITY_POLITICAL_SPECIALIST;政治专家 ;;;;;;;;;;X
NPERSONALITY_DISMAL_ENIGMA;阴沉的神秘客 ;;;;;;;;;;X
NPERSONALITY_INDUSTRIAL_SPECIALIST;工业专家 ;;;;;;;;;;X
NPERSONALITY_NAVAL_INTELLIGENCE_SPECIALIST;海军情报专家 ;;;;;;;;;;X
NPERSONALITY_SCHOOL_OF_MANOEUVRE;机动作战学派 ;;;;;;;;;;X
NPERSONALITY_SCHOOL_OF_FIRE_SUPPORT;火力支援学派 ;;;;;;;;;;X
NPERSONALITY_SCHOOL_OF_MASS_COMBAT;人海战术学派 ;;;;;;;;;;X
NPERSONALITY_SCHOOL_OF_PSYCHOLOGY;心理战学派 ;;;;;;;;;;X
NPERSONALITY_SCHOOL_OF_DEFENCE;防御学派 ;;;;;;;;;;X
NPERSONALITY_ELASTIC_DEFENCE_DOCTRINE;弹性防御学说 ;;;;;;;;;;X
NPERSONALITY_STATIC_DEFENCE_DOCTRINE;战略防御学说 ;;;;;;;;;;X
NPERSONALITY_DECISIVE_BATTLE_DOCTRINE;战略决战学说 ;;;;;;;;;;X
NPERSONALITY_ARMOURED_SPEARHEAD_DOCTRINE;装甲先锋学说 ;;;;;;;;;;X
NPERSONALITY_GUNS_AND_BUTTER_DOCTRINE;军事后勤并重 ;;;;;;;;;;X
NPERSONALITY_OPEN_SEAS_DOCTRINE;海洋开放学说 ;;;;;;;;;;X
NPERSONALITY_DECISIVE_BATTLE_DOCTRINE2;战略决战学说 ;;;;;;;;;;X
NPERSONALITY_POWER_PROJECTION_DOCTRINE;大规模作战学说 ;;;;;;;;;;X
NPERSONALITY_INDIRECT_APPROACH_DOCTRINE;迂回接近学说 ;;;;;;;;;;X
NPERSONALITY_BASE_CONTROL_DOCTRINE;基地控制学说 ;;;;;;;;;;X
NPERSONALITY_AIR_SUPERIORITY_DOCTRINE;空中优势学说 ;;;;;;;;;;X
NPERSONALITY_NAVAL_AVIATION_DOCTRINE;海军航空兵学说 ;;;;;;;;;;X
NPERSONALITY_ARMY_AVIATION_DOCTRINE;陆军航空兵学说 ;;;;;;;;;;X
NPERSONALITY_CARPET_BOMBING_DOCTRINE;地毯式轰炸学说 ;;;;;;;;;;X
NPERSONALITY_VERTICAL_ENVELOPMENT_DOCTRINE;垂直包围学说 ;;;;;;;;;;X
NPERSONALITY_UNDISTINGUISHED_SUIT;无特征的人 ;;;;;;;;;;X
NPERSONALITY_AIR_SUPERIORITY_PROPONENT;空中优势论者 ;;;;;;;;;;X
NPERSONALITY_CORRUPT_KLEPTOCRAT;腐败政客 ;;;;;;;;;;X
NPERSONALITY_CROOKED_KLEPTOCRAT;坑蒙拐骗的政客 ;;;;;;;;;;X
NPERSONALITY_POWER_HUNGRY_DEMAGOGUE;渴望力量的煽动者 ;;;;;;;;;;X
NPERSONALITY_BARKING_BUFFOON;咆哮的小丑 ;;;;;;;;;;X
NPERSONALITY_STERN_IMPERIALIST;严厉的帝国主义者 ;;;;;;;;;;X
NPERSONALITY_RUTHLESS_POWERMONGER;残忍的权利投机者 ;;;;;;;;;;X
NPERSONALITY_AUTOCRATIC_CHARMER;独裁魔术师 ;;;;;;;;;;X
NPERSONALITY_RESIGNED_GENERALISSIMO;听天命的大元帅 ;;;;;;;;;;X
NPERSONALITY_BENEVOLENT_GENTLEMAN;慈善绅士 ;;;;;;;;;;X
NPERSONALITY_WEARY_STIFF_NECK;令人生厌的造作者 ;;;;;;;;;;X
NPERSONALITY_INSIGNIFICANT_LAYMAN;无关紧要的外行 ;;;;;;;;;;X
NPERSONALITY_DIE_HARD_REFORMER;顽固的改革家 ;;;;;;;;;;X
NPERSONALITY_PIG_HEADED_ISOLATIONIST;愚蠢的孤立主义者 ;;;;;;;;;;X
NPERSONALITY_POPULAR_FIGUREHEAD;受欢迎但有名无实的领袖 ;;;;;;;;;;X
NPERSONALITY_SILENT_WORKHORSE;沈默的实干家 ;;;;;;;;;;X
NPERSONALITY_NAIVE_OPTIMIST;天真的乐观主义者 ;;;;;;;;;;X
NPERSONALITY_FLAMBOYANT_TOUGH_GUY;精力过人的硬汉 ;;;;;;;;;;X
NPERSONALITY_HAPPY_AMATEUR;快乐的业余政治家 ;;;;;;;;;;X
NPERSONALITY_BACKROOM_BACKSTABBER;密谋的暗害者 ;;;;;;;;;;X
NPERSONALITY_SMILING_OILMAN;微笑的石油商 ;;;;;;;;;;X
NPERSONALITY_OLD_GENERAL;老陆军将军 ;;;;;;;;;;X
NPERSONALITY_OLD_ADMIRAL;老海军上将 ;;;;;;;;;;X
NPERSONALITY_OLD_AIR_MARSHAL;老空军元帅 ;;;;;;;;;;X
NPERSONALITY_POLITICAL_PROTEGE;政治上的受保护人 ;;;;;;;;;;X
NPERSONALITY_AMBITIOUS_UNION_BOSS;野心勃勃的联盟领导人 ;;;;;;;;;;X
NPERSONALITY_CORPORATE_SUIT;法人代表 ;;;;;;;;;;X
NPERSONALITY_OIL_BARON;石油大亨 ;;;;;;;;;;X
NPERSONALITY_STEEL_MAGNATE;钢铁大王 ;;;;;;;;;;X
NPERSONALITY_INDUSTRIAL_CHEMIST;工业化学家 ;;;;;;;;;;X
NPERSONALITY_MEDIA_MAGNATE;传媒巨子 ;;;;;;;;;;X
NPERSONALITY_GENERIC;无特征的人 ;;;;;;;;;;X
DPERSONALITY_GENERIC;“无特征人”是形容这类部长最好的词语。他们在各方面表现平平，不过是占着这个位置不让它看上去空缺而已。 ;;;;;;;;;;X
NPERSONALITY_NONE;无 ;;;;;;;;;;X
DPERSONALITY_NONE;无特点 ;;;;;;;;;;X
NPERSONALITY_LOCAL_TYRANT;土皇帝 ;;;;;;;;;;X
DPERSONALITY_LOCAL_TYRANT;土皇帝用铁腕对他的国家进行恐怖统治。由于他的国家实力有限，他很少支持扩张―事实上他经常把自己的权力归功于外国独裁者―但是他无法避免将整个国家的权力集中于自己的双手。 ;;;;;;;;;;X
DPERSONALITY_BIASED_INTELLECTUAL;他是个优雅的学院派知识份子，而他的学术工作造成了他对其他国家与人民的偏见。他对于那些他不喜欢的国家通常是傲慢自大的，但对于他所喜爱的国家则是吹捧而又逢迎的。 ;;;;;;;;;;X
DPERSONALITY_IDEOLOGICAL_CRUSADER;意识形态的十字军战士将自己视为是本身政治体系的奉献者，不过对于别人来说他只是个极端主义者。如果他是法西斯主义者，他会评断所有的非法西斯政体是懦弱且颓废的，如果他是个民主主义者，他宁可输掉战争而非顺从其他非民主政体的任何要求，如果他是个共产主义者，他会把民主主义者视为邪恶的资本主义者，把法西斯主义者视为邪恶的虚伪资本主义者。只要他已然找到本身的救赎之后，谈及意识型态就无法和他争辩。 ;;;;;;;;;;X
DPERSONALITY_APOLOGETIC_CLERK;道歉的职员通常是个聪明的人，不过总缺乏自信，并对自己国家的政治体系总是存有疑问。一个认错的事务员也有可能是一个真正相信本身政治体系正确的人，不过不幸地他同时也相信另外一方终将赢得战争。 ;;;;;;;;;;X
DPERSONALITY_IRON_FISTED_BRUTE;他是个因为军方或政党从而提升自己的地位的简单的人。他把世界视为一个二分的世界：吃人的人还有被吃的人。他通常是残忍的，偶尔是个反社会者。他总是在制订政策时缺乏怜悯。 ;;;;;;;;;;X
