##;;;;;;;;;;;X
DPERSONALITY_GREAT_COMPROMISER;伟大的妥协者是个最被大家喜爱的，随遇而安的性格温和者。通常他是个智者般的老人，且由于多年的经验而是位专业的外交家。他可以打造出长存的友谊，并且将许多人的意志融合为一，朝向共同的目标前进。 ;;;;;;;;;;X
DPERSONALITY_GENERAL_STAFFER;他可能是一个前军方人员或是战争学院的老师，他选择重新投入了外交事务的范围，一个一直是他的兴趣的领域。他总是喜欢遵从着他的旧式的军队政治观，并且将焦点集中于透过军队权力来行使外交。然而，也因此别人总认为他是一个头脑简单的人，欠缺想像力并且极度的无聊。 ;;;;;;;;;;X
DPERSONALITY_THE_CLOAK_N_DAGGER_SCHEMER;阴谋家是个极端秘密的人。他喜欢采用非常规的手段，经常利用对手的弱点来消灭他们。阴谋家通常都有秘密部门的背景，这种经历让他变得狡猾而慎言。基本上阴谋家不算是很好的外交官，不过他的不择手段通常也会给他带来预期的成果。 ;;;;;;;;;;X
DPERSONALITY_ADMINISTRATIVE_GENIUS;他是个热心的劳动者，将他的全体员工以及现代科技投入到增加战争的动力。通常他是个年轻的工程师或是科学家，一个自由思考者，而且具有革新精神。他通常想“客观地”且“不偏不倚地”让生活越来越好。 ;;;;;;;;;;X
DPERSONALITY_RESOURCE_INDUSTRIALIST;资源产业工业家通常都是来自重工业领域，他被任命管理国家的工业。他希望国家可以象煤矿一样运作，不断提高和增强它的基础。通常他是很好的组织者，但是有时候会忽略军事工业的一些关键部分。 ;;;;;;;;;;X
DPERSONALITY_LAISSEZ_FAIRES_CAPITALIST;他是个市场经济的专家。他最坚定的信念是政府不应对市场做任何干涉，市场调节那只看不见的手将会对国家的战争或非战争资源作最好的调整。 ;;;;;;;;;;X
DPERSONALITY_THEORETICAL_SCIENTIST;理论科学家是出自国家顶尖大学的聪明的老教授。他当然是理论和实际科学的专家。然而他似乎并不优先关注军事科技，他更致力于民用科学的研究。这是他更支持电子和通信的中间区域的研究，但有时他很古怪，秘密武器也是他关注的领域。 ;;;;;;;;;;X
DPERSONALITY_MILITARY_ENTREPRENEUR;他从前是个军人，很可能是参加过一战的老战士。他试图把武备和补给都交给前线的部队。这种倾向会导致忽视科技某些方面的最新发展。 ;;;;;;;;;;X
DPERSONALITY_BATTLE_FLEET_PROPONENT;他不仅是一个有才干的管理者和政治家，而且也喜欢在整体战略中出谋划策。他相信国家最需要的还是战舰。 ;;;;;;;;;;X
DPERSONALITY_SUBMARINE_PROPONENT;他不仅是一个有才干的管理者和政治家，而且也喜欢在整体战略中出谋划策。他相信潜艇是海战的决定性武器。 ;;;;;;;;;;X
DPERSONALITY_TANK_PROPONENT;他不仅是一个有才干的管理者和政治家，而且也喜欢在整体战略中出谋划策。他相信坦克现在是最重要的战争武器。 ;;;;;;;;;;X
DPERSONALITY_INFANTRY_PROPONENT;他不仅是一个有才干的管理者和政治家，而且也喜欢在整体战略中出谋划策。他相信步兵现在仍然是最重要的作战力量。 ;;;;;;;;;;X
DPERSONALITY_AIR_TO_GROUND_PROPONENT;他不仅是一个有才干的管理者和政治家，而且也喜欢在整体战略中出谋划策。他相信空军现在是击败敌人陆军的最好力量。 ;;;;;;;;;;X
DPERSONALITY_AIR_TO_SEA_PROPONENT;他不仅是一个有才干的管理者和政治家，而且也喜欢在整体战略中出谋划策。他相信空军现在是战胜海军的最好力量。 ;;;;;;;;;;X
DPERSONALITY_STRATEGIC_AIR_PROPONENT;他不仅是一个有才干的管理者和政治家，而且也喜欢在整体战略中出谋划策。他相信轰炸敌人的工业设施是未来战争的获胜之道 ;;;;;;;;;;X
DPERSONALITY_SILENT_LAWYER;他的领导特点是对部门没有多少幻想和创新，不过他很公正。 ;;;;;;;;;;X
DPERSONALITY_COMPASSIONATE_GENTLEMAN;他是一位想要讨好所有人的老好人。人民通常很喜欢他，不过他为人所熟知的是对于犯罪以及恐怖主义的温和态度。 ;;;;;;;;;;X
DPERSONALITY_CRIME_FIGHTER;犯罪斗士立足于与犯罪行为的对抗。民众喜欢他的坚强手腕并觉得自己很安全。 ;;;;;;;;;;X
DPERSONALITY_PRINCE_OF_TERROR;他的原则就是：害怕比敬爱更好。然而，过多的暴力措施会增加反抗度，他无法看到这一点。 ;;;;;;;;;;X
DPERSONALITY_BACK_STABBER;他用他的职位来根除精英份子中的不满度以及不忠诚的因素，不过由于他的不可靠使得他无法处理所占领地区的问题。 ;;;;;;;;;;X
DPERSONALITY_MAN_OF_THE_PEOPLE;他了解如何与社会的高低层人物同时进行对话。对他而言，降低穷人的负担是神圣的使命。然而当他在尝试着帮助占领区的人民时，他总是身处於一个尴尬的位置，并且总是被军队缚手缚脚。 ;;;;;;;;;;X
DPERSONALITY_EFFICIENT_SOCIOPATH;有效率的反社会者欠缺怜悯心，而且无所不用其极的朝着他的目标前进。然而，他总是躲在暗影中活动，尝试着向人民以及其它部长来掩盖他以及属下的滥用暴力程度。 ;;;;;;;;;;X
DPERSONALITY_TECHNICAL_SPECIALIST;技术专家关注研究外国装备和部队的现代化，并得出如何击败他们的结论。 ;;;;;;;;;;X
DPERSONALITY_LOGISTICS_SPECIALIST;后勤专家利用旧式的总参谋部技术分析后勤的运作，从而得出新的威胁点。 ;;;;;;;;;;X
DPERSONALITY_POLITICAL_SPECIALIST;政治专家运用“技术使馆人员”来于敌人的反谍报人员进行秘密的战争。 ;;;;;;;;;;X
DPERSONALITY_DISMAL_ENIGMA;他是一个神秘的人，如果他不能持续的创造“情报奇迹”，他可能早就丢掉工作了。 ;;;;;;;;;;X
DPERSONALITY_INDUSTRIAL_SPECIALIST;工业专家关注敌人公开的工业和经济资源，从而分析得到他们现在正在制造的东西。 ;;;;;;;;;;X
DPERSONALITY_NAVAL_INTELLIGENCE_SPECIALIST;海军技术专家利用旧式的海军参谋技术分析敌方舰船，从而得到新的威胁点。 ;;;;;;;;;;X
DPERSONALITY_SCHOOL_OF_MANOEUVRE;这位参谋长属于机动作战学派，他提倡协调的调动和绝对的速度是现代战争的根本。 ;;;;;;;;;;X
DPERSONALITY_SCHOOL_OF_FIRE_SUPPORT;这位参谋长属于火力支援学派，他提倡火力支援是现代战争胜利的关键。 ;;;;;;;;;;X
DPERSONALITY_SCHOOL_OF_MASS_COMBAT;这位参谋长相信人民战争理论，他提倡大规模作战和广泛的游击战是现代战争胜利的关键。 ;;;;;;;;;;X
DPERSONALITY_SCHOOL_OF_PSYCHOLOGY;这位参谋长属于心理学派，他认为士气和小部队的领导是现代战争胜利的关键。 ;;;;;;;;;;X
DPERSONALITY_SCHOOL_OF_DEFENCE;这位参谋长属于防御学派，他宣扬民兵部队和战略纵深是现代战争胜利的关键。 ;;;;;;;;;;X
DPERSONALITY_ELASTIC_DEFENCE_DOCTRINE;他指挥陆军的立足点就是弹性防御理论。这意味着他认为一个由重武装化步兵所组成的纤细防御线以及由补充兵员以及突击团队组成的第二线对于消耗敌方以及赢得战争是绝对必要的。 ;;;;;;;;;;X
DPERSONALITY_STATIC_DEFENCE_DOCTRINE;他希望按照静态防御理论优化国家的陆军。这意味着建立多重由步兵要塞和炮兵阵地组成的防线，靠它来拖跨敌人的意志，从而赢得战争。 ;;;;;;;;;;X
DPERSONALITY_DECISIVE_BATTLE_DOCTRINE;他指挥陆军的立足点就是战略决战理论。这意味着集中大规模的优势力量压跨敌人对于战争的胜利是至关重要的。 ;;;;;;;;;;X
DPERSONALITY_ARMOURED_SPEARHEAD_DOCTRINE;他指挥陆军的立足点就是装甲先锋理论。这意味着利用坦克部队快速进攻，随行步兵快速跟进，这对于战争的胜利至关重要。 ;;;;;;;;;;X
DPERSONALITY_GUNS_AND_BUTTER_DOCTRINE;他指挥陆军的立足点就是军事后勤并重。这意味着他认为创造出让指挥官充分发挥的各种客观条件是拖跨敌人和赢得战争的关键。 ;;;;;;;;;;X
DPERSONALITY_OPEN_SEAS_DOCTRINE;他指挥海军的立足点就是开放海洋理论。这意味着控制海上航路是战争胜利的关键。 ;;;;;;;;;;X
DPERSONALITY_DECISIVE_BATTLE_DOCTRINE2;他指挥海军的立足点就是战略决战理论。这意味着集中大规模的海军舰队和在外海摧毁敌军力量对于战争的胜利是至关重要的。 ;;;;;;;;;;X
DPERSONALITY_POWER_PROJECTION_DOCTRINE;他指挥海军的立足点就是战力投放战理论，这意味着在某一地区集中所有的飞机，鱼雷和炮火来确保赢得战争的胜利。 ;;;;;;;;;;X
DPERSONALITY_INDIRECT_APPROACH_DOCTRINE;他指挥海军的立足点就是迂回接近理论。这意味着避免进行决战，通过摧毁敌方的运输船和军备来获得胜利。 ;;;;;;;;;;X
DPERSONALITY_BASE_CONTROL_DOCTRINE;他指挥海军的立足点就是基地控制理论。这意味着直接对敌方基地(港口和岛屿)发起进攻，并通过空军和地面部队控制对方对于赢得战争至关重要。 ;;;;;;;;;;X
DPERSONALITY_AIR_SUPERIORITY_DOCTRINE;他指挥空军的立足点就是空中优势理论。这意味这控制战场上的空中优势对于战争的胜利至关重要。 ;;;;;;;;;;X
DPERSONALITY_NAVAL_AVIATION_DOCTRINE;他指挥空军的立足点就是海军航空理论。这意味这战争必须与海军紧密配合，从而摧毁敌方海军，把敌方舰船炸成碎片。 ;;;;;;;;;;X
DPERSONALITY_ARMY_AVIATION_DOCTRINE;他指挥空军的立足点就是陆军航空理论。这意味着空军与陆军紧密协作，摧毁敌方陆地力量对于战争的胜利至关重要。 ;;;;;;;;;;X
DPERSONALITY_CARPET_BOMBING_DOCTRINE;他指挥空军的立足点是地毯轰炸理论。这意味着全面摧毁敌方的运输网和工业基地，以及通过威胁轰炸来消磨对方人民的意志是赢得战争的重要手段。 ;;;;;;;;;;X
DPERSONALITY_VERTICAL_ENVELOPMENT_DOCTRINE;这一理论是大规模利用空军的垂直包围理论。这意味着为了赢得战争最关键的就是首先靠空军来控制战略要地或立足点，随后靠陆军进行突破。 ;;;;;;;;;;X
DPERSONALITY_UNDISTINGUISHED_SUIT;无特征人就是用来形容那种“透明”的部长。没有人听说过他，没有人记得她的样子。他的著名就是自己全然不存在。 ;;;;;;;;;;X
DPERSONALITY_AIR_SUPERIORITY_PROPONENT;他不仅是一个有才干的管理者和政治家，而且也喜欢在整体战略中出谋划策。他本人倾向于这个军种的力量发展。这可能是他在此服役很长时间的后果，或者是因为他确信只有在这方面取得发展，他的祖国才能赢得战争。 ;;;;;;;;;;X
DPERSONALITY_CORRUPT_KLEPTOCRAT;他是一个有能力的管理者，但他非常腐败，经常把军事援助和军事补给作为自己的囊中之物。 ;;;;;;;;;;X
DPERSONALITY_CROOKED_KLEPTOCRAT;他并不重视犯罪的轻重，不关心起义，显然其他部长对他很信任，因为可以从中牟利。 ;;;;;;;;;;X
DPERSONALITY_POWER_HUNGRY_DEMAGOGUE;渴望力量的煽动者是充满憎恨并疯狂报复的男人。然而对于失落的大众，他却拥有魔法般的魅力来迷惑他们。他有但只有一个真正的目那就是控制并且塑照世界成为他所喜欢的样子。 ;;;;;;;;;;X
DPERSONALITY_BARKING_BUFFOON;咆哮的小丑是政治舞台上伟大的戏剧性的演员。人们视他为将要解救国家并能回复伟大历史的一位强壮和能干的领袖。但是在他的夸大修辞的假面具后藏一个低智又自负的笨蛋。那些真的认识他的人，知道他是毫无能力的人。 ;;;;;;;;;;X
DPERSONALITY_STERN_IMPERIALIST;严厉的帝国主义者是坚定的国家主义者。他既不是迷人的也不是管理的天才。然而他有一个巨大的资产，即他狂热的决心改善他的国家状态。他将会使用任何的方法达成那一个目标，并在政治和军事上是了不起的人物。 ;;;;;;;;;;X
DPERSONALITY_RUTHLESS_POWERMONGER;残忍的权利投机者视他的国家和他的民族为个人的私有财产。他全无节操，而且他不会让任何反抗在他和他的目标间存在。有时他能逐步现出一种将会危及朋友和仇敌的偏执狂的妄想。 ;;;;;;;;;;X
DPERSONALITY_AUTOCRATIC_CHARMER;独裁魔术师用他的非凡领导力和冷酷把握权利。他能使朋友和敌人陶醉，是优良的谈判者。然而，日常的统治不是他的风格，腐败在他的规则之下兴旺。 ;;;;;;;;;;X
DPERSONALITY_RESIGNED_GENERALISSIMO;听天命的大元帅有力量从来自无政府状态和世俗情绪的毁坏下拯救他国家。他对政治上的争吵感到厌烦并设法使国家正常运转的就像他一直习惯指挥他的团队一样。然而，他仍是能干和决定性的人。 ;;;;;;;;;;X
DPERSONALITY_BENEVOLENT_GENTLEMAN;慈善绅士是有超凡魅力和精通于成功选举的人。然而，他缺乏掌握国家的航舵的品质去达到真正的成功。当事情变的严重时，他只是微笑和等候政见风波的结束。 ;;;;;;;;;;X
DPERSONALITY_WEARY_STIFF_NECK;令人生厌的造作者不是一个适合这种工作的人。他努力通过贵族的举止和顽固的表演来弥补这些。当提到政治时他就感到厌烦和犹豫，总是害怕他缺乏的才能将会表现出他的愚蠢。 ;;;;;;;;;;X
DPERSONALITY_INSIGNIFICANT_LAYMAN;无关紧要的外行缺乏任何类型的野心或政治兴趣。人们唯一不行动起来反对他的理由是他非常无害处并且没有较好的替代者。 ;;;;;;;;;;X
DPERSONALITY_DIE_HARD_REFORMER;顽固的改革家想要提高他在其他的国家政府中政治价值和优先权。他乐于通过政治和军队的干涉来达成他的目标。 ;;;;;;;;;;X
DPERSONALITY_PIG_HEADED_ISOLATIONIST;愚蠢的孤立主义者决定不让他的国家靠近战争和混乱国际政治。他可能喜欢或讨厌国际合作，但国家的自治一直是他的目标。 ;;;;;;;;;;X
DPERSONALITY_POPULAR_FIGUREHEAD;受欢迎但有名无实的领袖在他的国家中由于政府的体制只有很小的力量。但是由于他的名望，任何来自他的坚定陈述必定进入那些在国家中有力量的人的考虑范围之内。 ;;;;;;;;;;X
DPERSONALITY_SILENT_WORKHORSE;沈默的实干家用他的才干和努力的工作弥补了他所缺乏的魅力。他很少占据首要的位置。当他完成工作的时候，国家元首会代他享受极度的光荣。 ;;;;;;;;;;X
DPERSONALITY_NAIVE_OPTIMIST;天真的乐观主义者是能干的管理人和政客。然而，他时常屈于痴心妄想而且未能抓住已经为他准备好的便利。 ;;;;;;;;;;X
DPERSONALITY_FLAMBOYANT_TOUGH_GUY;精力过人的硬汉是天然的领袖和一位真正的斗士。他将会试着避免冲突，但是如果动武的，他将会对抗到最后。他主要表现的技巧是想出那些为其倔强辩护的众多有创造力的主意，不管他们是好的还是坏的。 ;;;;;;;;;;X
DPERSONALITY_HAPPY_AMATEUR;快乐的业余政治家能得到他的职位纯粹是个偶然，他对政治和政体一无所知。然而那些藉着当政者的惊奇而掩盖了，他那永远微笑的脸在他身边制造了一种充满信心的气氛。幸运地，人们不知道他的摇摇欲坠。 ;;;;;;;;;;X
DPERSONALITY_BACKROOM_BACKSTABBER;密谋的暗害者有像资深党政秘书或党员那样的长年经验是一个政治老手。没有任何阴谋能取代他，也没有任何外国政府能推翻他。外国的政府在他周围必须非常谨慎。 ;;;;;;;;;;X
DPERSONALITY_SMILING_OILMAN;微笑的石油商是一个独立奋斗的人并且是一家大石油公司从前的总裁。他的经验，他的钱的发言权，已经带来他进办公室。然而，他缺乏政治技巧，在国际的竞技场中也是个新手。至少他是一个厚脸皮的，能干的、快速的学习者。 ;;;;;;;;;;X
DPERSONALITY_OLD_GENERAL;老陆军将军被任命是因为他的力量基础，也有时是因为他的光荣过去。他在政治中不是很感兴趣或熟练，他追求他的首要兴趣：陆军的状况。 ;;;;;;;;;;X
DPERSONALITY_OLD_ADMIRAL;老海军上将被任命是因为他的力量基础，也有时是因为他的光荣过去。他在政治中不是很感兴趣或熟练，他追求他的首要兴趣：海军的状况。 ;;;;;;;;;;X
DPERSONALITY_OLD_AIR_MARSHAL;老空军元帅被任命是因为他的力量基础，也有时是因为他的光荣过去。他在政治中不是很感兴趣或熟练，他追求他的首要兴趣：空军的状况。 ;;;;;;;;;;X
DPERSONALITY_POLITICAL_PROTEGE;政治上的受保护人是一个政治上的密友，是国家元首的一个心腹朋友。他既不非常喜欢也不非常能干的。他所以被选择是因为他的忠诚和他巨大的关络。 ;;;;;;;;;;X
DPERSONALITY_AMBITIOUS_UNION_BOSS;野心勃勃的联盟领导人是一个倾向于在政治上用力量来改变事情的粗鲁人，他仍然属于劳动阶级，但是新形势已经抑制了他的急进主义。他是强硬的谈判对手但是缺乏管理的技术。他的背景是应对当前形势的责任。 ;;;;;;;;;;X
DPERSONALITY_CORPORATE_SUIT;法人代表在商业世界中用尽了他的生命，远离了政治。他本来是被引荐为某个独立的部长，但是由于他能力和合作技巧，他已经达到了上层。他拥有一个庞大的人际关系网，但他在政治中却没有位置。 ;;;;;;;;;;X
DPERSONALITY_OIL_BARON;石油大亨在石油工业上富有力量。他控制着或连接着许多行业或企业，并且在石油开采和炼制业务上有积极的影响。 ;;;;;;;;;;X
DPERSONALITY_STEEL_MAGNATE;钢铁大王在炼钢行业和钢材市场上都是一名关键人物。他可以利用它的地位帮助国家增加钢铁生产力和提高金属制品的生产与销售。 ;;;;;;;;;;X
DPERSONALITY_INDUSTRIAL_CHEMIST;工业化学家在化学工业具有重要的地位。他用自己的知识开发新的物质，工艺和产品，并增加科学知识。 ;;;;;;;;;;X
DPERSONALITY_MEDIA_MAGNATE;传媒巨子在媒体企业占有主导地位。他通常拥有一个或更多报纸广播电视网，并用它们影响公众舆论。 ;;;;;;;;;;X
NPERSONALITY_PLANNED_ECONOMY_PROPONENT;计划经济支持者 ;;;;;;;;;;X
DPERSONALITY_PLANNED_ECONOMY_PROPONENT;计划经济指一种经济制度，其生产与投资的决定均集中体现在由中央机关，通常为政府机构所制定的计划当中。 ;;;;;;;;;;X
NPERSONALITY_KEYNESIAN;凯恩斯主义者 ;;;;;;;;;;X
DPERSONALITY_KEYNESIAN;凯恩斯主义认为，个人企业的决策有时会降低宏观经济效果，因此需提倡公共部门对经济的积极政策，包括中央银行的货币政策和政府的财政政策，以保证商业周期中经济的平稳增长。 ;;;;;;;;;;X
NPERSONALITY_REFORMER;军队改革者 ;;;;;;;;;;X
DPERSONALITY_REFORMER;军队改革者致力于重组一支现代化部队。 ;;;;;;;;;;X
NPERSONALITY_CONSTRUCTION_MAGNATE;建筑业巨头 ;;;;;;;;;;X
DPERSONALITY_CONSTRUCTION_MAGNATE;建筑业巨头在建筑行业具有突出地位。他可以运用自己的地位提高自己行业的生产效率，并推动道路、机场、海军基地及其它基础设施的建设。 ;;;;;;;;;;X
NPERSONALITY_BUDGET;平衡预算支持者 ;;;;;;;;;;X
DPERSONALITY_BUDGET;这位部长为平衡预算而奋斗，为此他推行紧缩财政并限制福利和对外援助。 ;;;;;;;;;;X
NPERSONALITY_MIXED;混合经济支持者 ;;;;;;;;;;X
DPERSONALITY_MIXED;混合经济指一种经济制度，由国家和私营企业共同主导，同时兼有计划经济和市场经济的特点。大多数混合经济体制可以被形容为强有力监管下的市场经济，但排除了政府资助企业的因素。 ;;;;;;;;;;X
NPERSONALITY_HEALTH;健康与安全支持者 ;;;;;;;;;;X
DPERSONALITY_HEALTH;健康与安全支持者认为一个政府的主要目标是提高劳动者的安全和健康保障机制。 ;;;;;;;;;;X
NPERSONALITY_POLICE;秘密警察首领 ;;;;;;;;;;X
DPERSONALITY_POLICE;秘密警察首领运用其职务，铲除持不同政见者和当地居民的不忠诚因素。 ;;;;;;;;;;X
NPERSONALITY_COMMANDO_DOCTRINE;特种部队支持者 ;;;;;;;;;;X
DPERSONALITY_COMMANDO_DOCTRINE_ARMY;这位陆军总长认为，使用训练有素的特种部队可以在战斗中打破僵局。 ;;;;;;;;;;X
DPERSONALITY_COMMANDO_DOCTRINE_STAFF;这位参谋长认为，使用特种部队和训练小型精锐编队投入战斗是现代战争的本质。 ;;;;;;;;;;X
NPERSONALITY_AUTONOMY_DOCTRINE;指挥官自主学说 ;;;;;;;;;;X
DPERSONALITY_AUTONOMY_DOCTRINE;这位参谋长相信指挥官自主学说。这意味着允许作战指挥官拥有自主指挥权是赢得战争的必要因素。 ;;;;;;;;;;X
NPERSONALITY_SYNDICALIST_DEMAGOGUE;工团主义煽动家  ;;;;;;;;;;X
DPERSONALITY_SYNDICALIST_DEMAGOGUE;工团主义运动的领导者能在他的国家激励工人，并获得人民的支持。  ;;;;;;;;;;X
NPERSONALITY_TOTALIST_PRESIDENT;极权主义的总统  ;;;;;;;;;;X
DPERSONALITY_TOTALIST_PRESIDENT;极权主义的总统是极权主义的信徒并淮备用军事武力传播他的思想。  ;;;;;;;;;;X
NPERSONALITY_TOTALIST_CHAIRMAN;极权主义的主席  ;;;;;;;;;;X
DPERSONALITY_TOTALIST_CHAIRMAN;极权主义的主席是一个支持极权主义，坚信只有通过中央调控经济和全面参与国家内部事物才能让国家强大的人。  ;;;;;;;;;;X
NPERSONALITY_RESPECTED_WAR_HERO;受尊敬的战争英雄  ;;;;;;;;;;X
DPERSONALITY_RESPECTED_WAR_HERO;他因在战争中立下赫赫战功而出名，并广受人民的尊敬。即使有些人将他贬为军人干政的明显标志，但在军事上他依然受到人们的爱戴和推崇，即便他的某些政策过于保守以及在技术革新的进程上过于缓慢。  ;;;;;;;;;;X
NPERSONALITY_UNPOPULAR_PRESIDENT;不受欢迎的总统  ;;;;;;;;;;X
DPERSONALITY_UNPOPULAR_PRESIDENT;不受欢迎的总统无法获得人民的支持，但他努力维持自己的地位。  ;;;;;;;;;;X
NPERSONALITY_GERMAN_ARISTOCRAT;德国贵族  ;;;;;;;;;;X
DPERSONALITY_GERMAN_ARISTOCRAT;德国贵族是德意志帝国的皇室成员，并且利用德意志帝国赋予的特权作为统治基础来统治这个国家。  ;;;;;;;;;;X
NPERSONALITY_RUSSIAN_ARISTOCRAT;俄罗斯贵族  ;;;;;;;;;;X
DPERSONALITY_RUSSIAN_ARISTOCRAT;俄罗斯贵族强迫国家将权力交由俄罗斯统治者控制，同时也努力赢得人民的认同和芳心。  ;;;;;;;;;;X
##;;;;;;;;;;;X
##;;;;;;;;;;;X
##;;;;;;;;;;;X
##;;;;;;;;;;;X
##;;;;;;;;;;;X
EE_MAX_AMPHIB_MOD_TITLE;两栖作战部队上限 ;;;;;;;;;;X
##;;;;;;;;;;;X
